Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,ApplicantIncome_Log,CoapplicantIncome_Log,TotalIncome_Log,LoanAmount_Log,Property_Area_Semiurban,Property_Area_Urban
LP002197,1,1,2,0,0,5185,0.0,155.0,360.0,1,1,5185.0,8.553525120663627,0.0,8.553525120663627,5.043425116919247,1,0
LP002201,1,1,2,0,1,9323,7873.0,380.0,300.0,1,1,17196.0,9.140239744296693,8.971194463184467,9.752432077616172,5.940171252720432,0,0
LP002205,1,0,1,0,0,3062,1987.0,111.0,180.0,0,0,5049.0,8.026823576217629,7.594381242551817,8.526945482858915,4.709530201312334,0,1
LP002209,0,0,0,0,0,2764,1459.0,110.0,360.0,1,1,4223.0,7.92443418488756,7.285506548522785,8.348301054933943,4.700480365792417,0,1
LP002211,1,1,0,0,0,4817,923.0,120.0,180.0,1,1,5740.0,8.479906606630221,6.827629234502852,8.655214489313613,4.787491742782046,0,1
LP002219,1,1,3,0,0,8750,4996.0,130.0,360.0,1,1,13746.0,9.07680897935166,8.516392871245468,9.52850315168155,4.867534450455582,0,0
LP002223,1,1,0,0,0,4310,0.0,130.0,360.0,1,1,4310.0,8.368693183097793,0.0,8.368693183097793,4.867534450455582,1,0
LP002224,1,0,0,0,0,3069,0.0,71.0,480.0,1,0,3069.0,8.029107054619736,0.0,8.029107054619736,4.2626798770413155,0,1
LP002225,1,1,2,0,0,5391,0.0,130.0,360.0,1,1,5391.0,8.592486175451668,0.0,8.592486175451668,4.867534450455582,0,1
LP002226,1,1,0,0,0,3333,2500.0,128.0,360.0,1,1,5833.0,8.11162807830774,7.824046010856292,8.671286726753637,4.852030263919617,1,0
LP002229,1,0,0,0,0,5941,4232.0,296.0,360.0,1,1,10173.0,8.689632748355741,8.350429973538136,9.227492430793749,5.69035945432406,1,0
LP002231,0,0,0,0,0,6000,0.0,156.0,360.0,1,1,6000.0,8.699514748210191,0.0,8.699514748210191,5.049856007249537,0,1
LP002234,1,0,0,0,1,7167,0.0,128.0,360.0,1,1,7167.0,8.877242435993919,0.0,8.877242435993919,4.852030263919617,0,1
LP002236,1,1,2,0,0,4566,0.0,100.0,360.0,1,0,4566.0,8.42639282708974,0.0,8.42639282708974,4.605170185988092,0,1
LP002237,1,0,1,0,0,3667,0.0,113.0,180.0,1,1,3667.0,8.207129168071326,0.0,8.207129168071326,4.727387818712341,0,1
LP002239,1,0,0,1,0,2346,1600.0,132.0,360.0,1,1,3946.0,7.76046702921342,7.3777589082278725,8.28045768658256,4.882801922586371,1,0
LP002243,1,1,0,1,0,3010,3136.0,113.0,360.0,0,0,6146.0,8.009695357742922,8.0507033814703,8.72355674269043,4.727387818712341,0,1
LP002244,1,1,0,0,0,2333,2417.0,136.0,360.0,1,1,4750.0,7.75491027202143,7.790282380703483,8.465899897028686,4.912654885736052,0,1
LP002250,1,1,0,0,0,5488,0.0,125.0,360.0,1,1,5488.0,8.610319169405722,0.0,8.610319169405722,4.8283137373023015,0,0
LP002255,1,0,3,0,0,9167,0.0,185.0,360.0,1,1,9167.0,9.123365357961776,0.0,9.123365357961776,5.220355825078324,0,0
LP002262,1,1,3,0,0,9504,0.0,275.0,360.0,1,1,9504.0,9.159468041602427,0.0,9.159468041602427,5.616771097666572,0,0
LP002263,1,1,0,0,0,2583,2115.0,120.0,360.0,1,1,4698.0,7.8567067930958405,7.656810091480378,8.454892165218858,4.787491742782046,0,1
LP002265,1,1,2,1,0,1993,1625.0,113.0,180.0,1,1,3618.0,7.597396320212795,7.393263094763838,8.193676665955241,4.727387818712341,1,0
LP002266,1,1,2,0,0,3100,1400.0,113.0,360.0,1,1,4500.0,8.039157390473237,7.24422751560335,8.411832675758411,4.727387818712341,0,1
LP002272,1,1,2,0,0,3276,484.0,135.0,360.0,1,1,3760.0,8.09437844497296,6.182084906716632,8.23217423638394,4.90527477843843,1,0
LP002277,0,0,0,0,0,3180,0.0,71.0,360.0,0,0,3180.0,8.064636475774222,0.0,8.064636475774222,4.2626798770413155,0,1
LP002281,1,1,0,0,0,3033,1459.0,95.0,360.0,1,1,4492.0,8.017307507688582,7.285506548522785,8.410053315858335,4.553876891600541,0,1
LP002284,1,0,0,1,0,3902,1666.0,109.0,360.0,1,1,5568.0,8.269244521183056,7.418180822726788,8.624791202014256,4.6913478822291435,0,0
LP002287,0,0,0,0,0,1500,1800.0,103.0,360.0,0,0,3300.0,7.313220387090301,7.495541943884256,8.101677747454572,4.634728988229636,1,0
LP002288,1,1,2,1,0,2889,0.0,45.0,180.0,0,0,2889.0,7.968665700466235,0.0,7.968665700466235,3.8066624897703196,0,1
LP002296,1,0,0,1,0,2755,0.0,65.0,300.0,1,0,2755.0,7.9211727215870145,0.0,7.9211727215870145,4.174387269895637,0,0
LP002297,1,0,0,0,0,2500,20000.0,103.0,360.0,1,1,22500.0,7.824046010856292,9.903487552536127,10.021270588192511,4.634728988229636,1,0
LP002300,0,0,0,1,0,1963,0.0,53.0,360.0,1,1,1963.0,7.5822291942764615,0.0,7.5822291942764615,3.970291913552122,1,0
LP002301,0,0,0,0,1,7441,0.0,194.0,360.0,1,0,7441.0,8.914760527397261,0.0,8.914760527397261,5.267858159063328,0,0
LP002305,0,0,0,0,0,4547,0.0,115.0,360.0,1,1,4547.0,8.42222295382501,0.0,8.42222295382501,4.74493212836325,1,0
LP002308,1,1,0,1,0,2167,2400.0,115.0,360.0,1,1,4567.0,7.681099001536359,7.783224016336037,8.426611813185,4.74493212836325,0,1
LP002314,0,0,0,1,0,2213,0.0,66.0,360.0,1,1,2213.0,7.70210434005105,0.0,7.70210434005105,4.189654742026425,0,0
LP002315,1,1,1,0,0,8300,0.0,152.0,300.0,0,0,8300.0,9.02401079378469,0.0,9.02401079378469,5.0238805208462765,1,0
LP002317,1,1,3,0,0,81000,0.0,360.0,360.0,0,0,81000.0,11.302204433654575,0.0,11.302204433654575,5.886104031450156,0,0
LP002318,0,0,1,1,1,3867,0.0,62.0,360.0,1,0,3867.0,8.260234291607297,0.0,8.260234291607297,4.127134385045092,1,0
LP002319,1,1,0,0,0,6256,0.0,160.0,360.0,1,1,6256.0,8.741296282225147,0.0,8.741296282225147,5.075173815233827,0,1
LP002328,1,1,0,1,0,6096,0.0,218.0,360.0,0,0,6096.0,8.715388097366482,0.0,8.715388097366482,5.384495062789089,0,0
LP002332,1,1,0,1,0,2253,2033.0,110.0,360.0,1,1,4286.0,7.720017940432244,7.617267813628347,8.363109176033522,4.700480365792417,0,0
LP002335,0,1,0,1,0,2149,3237.0,178.0,360.0,0,0,5386.0,7.67275789664251,8.082402253926244,8.591558273371545,5.181783550292085,1,0
LP002337,0,0,0,0,0,2995,0.0,60.0,360.0,1,1,2995.0,8.00469951054955,0.0,8.00469951054955,4.0943445622221,0,1
LP002341,0,0,1,0,0,2600,0.0,160.0,360.0,1,0,2600.0,7.8632667240095735,0.0,7.8632667240095735,5.075173815233827,0,1
LP002342,1,1,2,0,1,1600,20000.0,239.0,360.0,1,0,21600.0,7.3777589082278725,9.903487552536127,9.980448593672257,5.476463551931511,0,1
LP002345,1,1,0,0,0,1025,2773.0,112.0,360.0,1,1,3798.0,6.932447891572509,7.927685045615778,8.242229891372231,4.718498871295094,0,0
LP002347,1,1,0,0,0,3246,1417.0,138.0,360.0,1,1,4663.0,8.085178748074537,7.256297239690681,8.44741429680832,4.927253685157205,1,0
LP002348,1,1,0,0,0,5829,0.0,138.0,360.0,1,1,5829.0,8.67060073804555,0.0,8.67060073804555,4.927253685157205,0,0
LP002357,0,0,0,1,0,2720,0.0,80.0,360.0,0,0,2720.0,7.908387159290043,0.0,7.908387159290043,4.382026634673881,0,1
LP002361,1,1,0,0,0,1820,1719.0,100.0,360.0,1,1,3539.0,7.506591780070841,7.449498005382849,8.171599480345463,4.605170185988092,0,1
LP002362,1,1,1,0,0,7250,1667.0,110.0,360.0,0,0,8917.0,8.88875674784872,7.418780882750794,9.095714846134879,4.700480365792417,0,1
LP002364,1,1,0,0,0,14880,0.0,96.0,360.0,1,1,14880.0,9.607773308387083,0.0,9.607773308387083,4.564348191467836,1,0
LP002366,1,1,0,0,0,2666,4300.0,121.0,360.0,1,1,6966.0,7.888334500738654,8.366370301681654,8.848796450925947,4.795790545596741,0,0
LP002367,0,0,1,1,0,4606,0.0,81.0,360.0,1,0,4606.0,8.43511508038063,0.0,8.43511508038063,4.394449154672439,0,0
LP002368,1,1,2,0,0,5935,0.0,133.0,360.0,1,1,5935.0,8.688622307043769,0.0,8.688622307043769,4.890349128221754,1,0
LP002369,1,1,0,0,0,2920,16.12000084,87.0,360.0,1,1,2936.12000084,7.979338895262328,2.780060789187662,7.984844261119869,4.465908118654584,0,0
LP002370,1,0,0,1,0,2717,0.0,60.0,180.0,1,1,2717.0,7.907283609426348,0.0,7.907283609426348,4.0943445622221,0,1
LP002377,0,0,1,0,1,8624,0.0,150.0,360.0,1,1,8624.0,9.06230429314878,0.0,9.06230429314878,5.0106352940962555,1,0
LP002379,1,0,0,0,0,6500,0.0,105.0,360.0,0,0,6500.0,8.779557455883728,0.0,8.779557455883728,4.653960350157523,0,0
LP002386,1,0,0,0,0,12876,0.0,405.0,360.0,1,1,12876.0,9.463120392418698,0.0,9.463120392418698,6.003887067106539,1,0
LP002387,1,1,0,0,0,2425,2340.0,143.0,360.0,1,1,4765.0,7.793586803371584,7.757906208351747,8.469052816088302,4.962844630259907,1,0
LP002390,1,0,0,0,0,3750,0.0,100.0,360.0,1,1,3750.0,8.229511118964457,0.0,8.229511118964457,4.605170185988092,0,1
LP002393,0,1,0,0,0,10047,0.0,130.0,240.0,1,1,10047.0,9.215029361462314,0.0,9.215029361462314,4.867534450455582,1,0
LP002398,1,0,0,0,0,1926,1851.0,50.0,360.0,1,1,3777.0,7.563200592358071,7.523481312573497,8.236685322712457,3.912023005428146,1,0
LP002401,1,1,0,0,0,2213,1125.0,130.0,360.0,1,1,3338.0,7.70210434005105,7.025538314638521,8.11312710422178,4.867534450455582,0,1
LP002403,1,0,0,0,1,10416,0.0,187.0,360.0,0,0,10416.0,9.251098364448351,0.0,9.251098364448351,5.231108616854587,0,1
LP002407,0,1,0,1,1,7142,0.0,138.0,360.0,1,1,7142.0,8.873748128154395,0.0,8.873748128154395,4.927253685157205,0,0
LP002408,1,0,0,0,0,3660,5064.0,187.0,360.0,1,1,8724.0,8.205218426395412,8.529911963824013,9.07383312732152,5.231108616854587,1,0
LP002409,1,1,0,0,0,7901,1833.0,180.0,360.0,1,1,9734.0,8.974744612722734,7.513709247839705,9.1833801903934,5.19295685089021,0,0
LP002418,1,0,3,1,0,4707,1993.0,148.0,360.0,1,1,6700.0,8.456806041401142,7.597396320212795,8.809862805379057,4.997212273764115,1,0
LP002422,1,0,1,0,0,37719,0.0,152.0,360.0,1,1,37719.0,10.537919225261291,0.0,10.537919225261291,5.0238805208462765,1,0
LP002424,1,1,0,0,0,7333,8333.0,175.0,300.0,1,1,15666.0,8.9001399880938,9.027978814382207,9.659248037927183,5.1647859739235145,0,0
LP002429,1,1,1,0,1,3466,1210.0,130.0,360.0,1,1,4676.0,8.150756470275551,7.098375638590786,8.450198322591959,4.867534450455582,0,0
LP002434,1,1,2,1,0,4652,0.0,110.0,360.0,1,1,4652.0,8.445052513638554,0.0,8.445052513638554,4.700480365792417,0,0
LP002435,1,1,0,0,0,3539,1376.0,55.0,360.0,1,0,4915.0,8.171599480345463,7.226936018493289,8.500047032581268,4.007333185232471,0,0
LP002443,1,1,2,0,0,3340,1710.0,150.0,360.0,0,0,5050.0,8.113726085970747,7.444248649496705,8.527143522269405,5.0106352940962555,0,0
LP002444,1,0,1,1,1,2769,1542.0,190.0,360.0,1,0,4311.0,7.926241523170962,7.340835554123275,8.368925174747135,5.247024072160486,1,0
LP002446,1,1,2,1,0,2309,1255.0,125.0,360.0,0,0,3564.0,7.744569809354496,7.134890851565884,8.1786387885907,4.8283137373023015,0,0
LP002447,1,1,2,1,0,1958,1456.0,60.0,300.0,1,1,3414.0,7.579678823090456,7.283448228756631,8.135639903354386,4.0943445622221,0,1
LP002448,1,1,0,0,0,3948,1733.0,149.0,360.0,0,0,5681.0,8.280964400553373,7.457609289715606,8.644882552557126,5.003946305945459,0,0
LP002449,1,1,0,0,0,2483,2466.0,90.0,180.0,0,1,4949.0,7.817222785508166,7.81035268372429,8.506940814951886,4.499809670330265,0,0
LP002453,1,0,0,0,1,7085,0.0,84.0,360.0,1,1,7085.0,8.865735152124781,0.0,8.865735152124781,4.430816798843313,1,0
LP002455,1,1,2,0,0,3859,0.0,96.0,360.0,1,1,3859.0,8.258163361537619,0.0,8.258163361537619,4.564348191467836,1,0
LP002459,1,1,0,0,0,4301,0.0,118.0,360.0,1,1,4301.0,8.366602832783736,0.0,8.366602832783736,4.770684624465665,0,1
LP002467,1,1,0,0,0,3708,2569.0,173.0,360.0,1,0,6277.0,8.218247926685745,7.851271997109883,8.744647438317532,5.153291594497779,0,1
LP002472,1,0,2,0,0,4354,0.0,136.0,360.0,1,1,4354.0,8.378850241794492,0.0,8.378850241794492,4.912654885736052,0,0
LP002473,1,1,0,0,0,8334,0.0,160.0,360.0,1,0,8334.0,9.0280988119824,0.0,9.0280988119824,5.075173815233827,1,0
LP002478,1,1,0,0,1,2083,4083.0,160.0,360.0,1,1,6166.0,7.641564441260972,8.314587291319576,8.726805608446096,5.075173815233827,1,0
LP002484,1,1,3,0,0,7740,0.0,128.0,180.0,1,1,7740.0,8.954156966583772,0.0,8.954156966583772,4.852030263919617,0,1
LP002487,1,1,0,0,0,3015,2188.0,153.0,360.0,1,1,5203.0,8.011355109161286,7.690743163541872,8.556990661290303,5.030437921392435,0,0
LP002489,0,0,1,1,0,5191,0.0,132.0,360.0,1,1,5191.0,8.55468163582723,0.0,8.55468163582723,4.882801922586371,1,0
LP002493,1,0,0,0,0,4166,0.0,98.0,360.0,0,0,4166.0,8.334711621820917,0.0,8.334711621820917,4.584967478670572,1,0
LP002494,1,0,0,0,0,6000,0.0,140.0,360.0,1,1,6000.0,8.699514748210191,0.0,8.699514748210191,4.941642422609304,0,0
LP002500,1,1,3,1,0,2947,1664.0,70.0,180.0,0,0,4611.0,7.988542982737695,7.416979621381154,8.436200032206706,4.248495242049359,0,1
LP002501,1,1,0,0,0,16692,0.0,110.0,360.0,1,1,16692.0,9.722684841711443,0.0,9.722684841711443,4.700480365792417,1,0
LP002502,0,1,2,1,0,210,2917.0,98.0,360.0,1,1,3127.0,5.3471075307174685,7.978310969867722,8.047829357457841,4.584967478670572,1,0
LP002505,1,1,0,0,0,4333,2451.0,110.0,360.0,1,0,6784.0,8.374015421739909,7.804251383528112,8.822322177471738,4.700480365792417,0,1
LP002515,1,1,1,0,1,3450,2079.0,162.0,360.0,1,1,5529.0,8.146129510025405,7.639642287858013,8.617762246337932,5.087596335232384,1,0
LP002517,1,1,1,1,0,2653,1500.0,113.0,180.0,0,0,4153.0,7.88344635413774,7.313220387090301,8.331586243630754,4.727387818712341,0,0
LP002519,1,1,3,0,0,4691,0.0,100.0,360.0,1,1,4691.0,8.453401058328458,0.0,8.453401058328458,4.605170185988092,1,0
LP002522,0,0,0,0,1,2500,0.0,93.0,360.0,1,1,2500.0,7.824046010856292,0.0,7.824046010856292,4.532599493153256,0,1
LP002524,1,0,2,0,0,5532,4648.0,162.0,360.0,1,1,10180.0,8.61830469278465,8.444192298531748,9.228180290104513,5.087596335232384,0,0
LP002527,1,1,2,0,1,16525,1014.0,150.0,360.0,1,1,17539.0,9.712629664719888,6.921658184151129,9.772182251758139,5.0106352940962555,0,0
LP002529,1,1,2,0,0,6700,1750.0,230.0,300.0,1,1,8450.0,8.809862805379057,7.4673710669175595,9.041921720351219,5.438079308923196,1,0
LP002530,1,1,2,0,0,2873,1872.0,132.0,360.0,0,0,4745.0,7.96311205897929,7.534762657037537,8.464846711044029,4.882801922586371,1,0
LP002531,1,1,1,0,1,16667,2250.0,86.0,360.0,1,1,18917.0,9.721185995542177,7.718685495198466,9.847816267665664,4.454347296253507,1,0
LP002533,1,1,2,0,0,2947,1603.0,130.0,360.0,1,0,4550.0,7.988542982737695,7.3796321526095525,8.422882511944996,4.867534450455582,0,1
LP002534,0,0,0,1,0,4350,0.0,154.0,360.0,1,1,4350.0,8.37793112408273,0.0,8.37793112408273,5.0369526024136295,0,0
LP002536,1,1,3,1,0,3095,0.0,113.0,360.0,1,1,3095.0,8.037543185118697,0.0,8.037543185118697,4.727387818712341,0,0
LP002537,1,1,0,0,0,2083,3150.0,128.0,360.0,1,1,5233.0,7.641564441260972,8.055157731819678,8.562740006372207,4.852030263919617,1,0
LP002541,1,1,0,0,0,10833,0.0,234.0,360.0,1,1,10833.0,9.290352309945568,0.0,9.290352309945568,5.455321115357702,1,0
LP002543,1,1,2,0,0,8333,0.0,246.0,360.0,1,1,8333.0,9.027978814382207,0.0,9.027978814382207,5.5053315359323625,1,0
LP002544,1,1,1,1,0,1958,2436.0,131.0,360.0,1,1,4394.0,7.579678823090456,7.798112628829788,8.387995252944556,4.875197323201151,0,0
LP002545,1,0,2,0,0,3547,0.0,80.0,360.0,0,0,3547.0,8.173857454773621,0.0,8.173857454773621,4.382026634673881,0,0
LP002547,1,1,1,0,0,18333,0.0,500.0,360.0,1,0,18333.0,9.816457993563025,0.0,9.816457993563025,6.214608098422191,0,1
LP002555,1,1,2,0,1,4583,2083.0,160.0,360.0,1,1,6666.0,8.430109084509125,7.641564441260972,8.804775258867686,5.075173815233827,1,0
LP002556,1,0,0,0,0,2435,0.0,75.0,360.0,1,0,2435.0,7.79770203551669,0.0,7.79770203551669,4.31748811353631,0,1
LP002560,1,0,0,1,0,2699,2785.0,96.0,360.0,1,1,5484.0,7.900636613018005,7.932003152361385,8.609590040682205,4.564348191467836,1,0
LP002562,1,1,1,1,0,5333,1131.0,186.0,360.0,1,1,6464.0,8.581669210600602,7.030857476116121,8.774003600200931,5.225746673713202,0,1
LP002571,1,0,0,1,0,3691,0.0,110.0,360.0,1,1,3691.0,8.213652703029998,0.0,8.213652703029998,4.700480365792417,0,0
LP002582,0,0,0,1,1,17263,0.0,225.0,360.0,1,1,17263.0,9.756320761816548,0.0,9.756320761816548,5.41610040220442,1,0
LP002585,1,1,0,0,0,3597,2157.0,119.0,360.0,0,0,5754.0,8.187855443695623,7.676473646389156,8.657650544111494,4.77912349311153,0,0
LP002586,0,1,1,0,0,3326,913.0,105.0,84.0,1,1,4239.0,8.109525659752872,6.816735880594968,8.352082671352637,4.653960350157523,1,0
LP002587,1,1,0,1,0,2600,1700.0,107.0,360.0,1,1,4300.0,7.8632667240095735,7.438383530044307,8.366370301681654,4.672828834461906,0,0
LP002588,1,1,0,0,0,4625,2857.0,111.0,12.0,1,1,7482.0,8.439231649946526,7.957527402230773,8.920255414908091,4.709530201312334,0,1
LP002600,1,1,1,0,1,2895,0.0,95.0,360.0,1,1,2895.0,7.970740390007095,0.0,7.970740390007095,4.553876891600541,1,0
LP002602,1,0,0,0,0,6283,4416.0,209.0,360.0,0,0,10699.0,8.745602852402946,8.392989587956931,9.277905558138606,5.342334251964811,0,0
LP002603,0,0,0,0,0,645,3683.0,113.0,480.0,1,1,4328.0,6.4692503167957724,8.211482916445066,8.372860820526318,4.727387818712341,0,0
LP002606,0,0,0,0,0,3159,0.0,100.0,360.0,1,1,3159.0,8.058010800802085,0.0,8.058010800802085,4.605170185988092,1,0
LP002615,1,1,2,0,0,4865,5624.0,208.0,360.0,1,1,10489.0,8.489821994620105,8.6347984334905,9.258082367961604,5.337538079701318,1,0
LP002618,1,1,1,1,0,4050,5302.0,138.0,360.0,1,0,9352.0,8.306472160100585,8.57583938684897,9.143345503151904,4.927253685157205,0,0
LP002619,1,1,0,1,0,3814,1483.0,124.0,300.0,1,1,5297.0,8.246433786160365,7.301822342137932,8.574895901544526,4.820281565605037,1,0
LP002622,1,1,2,0,0,3510,4416.0,243.0,360.0,1,1,7926.0,8.163371316459912,8.392989587956931,8.97790377375038,5.493061443340548,0,0
LP002624,1,1,0,0,0,20833,6667.0,480.0,360.0,1,1,27500.0,9.944293546928382,8.80492526261806,10.221941283654663,6.173786103901937,0,1
LP002625,1,0,0,0,0,3583,0.0,96.0,360.0,1,0,3583.0,8.183955717304954,0.0,8.183955717304954,4.564348191467836,0,1
LP002626,1,1,0,0,1,2479,3013.0,188.0,360.0,1,1,5492.0,7.8156105320351905,8.0106915391303,8.61104776688786,5.236441962829949,0,1
LP002634,0,0,1,0,0,13262,0.0,40.0,360.0,1,1,13262.0,9.492658081928813,0.0,9.492658081928813,3.6888794541139363,0,1
LP002637,1,0,0,1,0,3598,1287.0,100.0,360.0,1,0,4885.0,8.188133414510478,7.160069207596127,8.493924564476883,4.605170185988092,0,0
LP002640,1,1,1,0,0,6065,2004.0,250.0,360.0,1,1,8069.0,8.71028982137815,7.602900462204755,8.995784837848506,5.521460917862246,1,0
LP002643,1,1,2,0,0,3283,2035.0,148.0,360.0,1,1,5318.0,8.096512917501594,7.618251097876695,8.578852571802965,4.997212273764115,0,1
LP002648,1,1,0,0,0,2130,6666.0,70.0,180.0,1,0,8796.0,7.6638772587034705,8.804775258867686,9.082052351674651,4.248495242049359,1,0
LP002652,1,0,0,0,0,5815,3666.0,311.0,360.0,1,0,9481.0,8.668196064952765,8.20685642839965,9.15704507491796,5.739792912179234,0,0
LP002659,1,1,3,0,0,3466,3428.0,150.0,360.0,1,1,6894.0,8.150756470275551,8.13973227971767,8.83840674707681,5.0106352940962555,0,0
LP002670,0,1,2,0,0,2031,1632.0,113.0,480.0,1,1,3663.0,7.616283561580385,7.397561535524052,8.206037762778815,4.727387818712341,1,0
LP002682,1,1,0,1,0,3074,1800.0,123.0,360.0,0,0,4874.0,8.03073492409854,7.495541943884256,8.491670234185152,4.812184355372417,1,0
LP002683,1,0,0,0,0,4683,1915.0,185.0,360.0,1,0,6598.0,8.451694209183541,7.557472901614746,8.794521851788527,5.220355825078324,1,0
LP002684,0,0,0,1,0,3400,0.0,95.0,360.0,1,0,3400.0,8.131530710604252,0.0,8.131530710604252,4.553876891600541,0,0
LP002689,1,1,2,1,0,2192,1742.0,45.0,360.0,1,1,3934.0,7.692569648067906,7.462789157412448,8.277411998949004,3.8066624897703196,1,0
LP002690,1,0,0,0,0,2500,0.0,55.0,360.0,1,1,2500.0,7.824046010856292,0.0,7.824046010856292,4.007333185232471,1,0
LP002692,1,1,3,0,1,5677,1424.0,100.0,360.0,1,1,7101.0,8.644178203170727,7.261225091971921,8.867990898182093,4.605170185988092,0,0
LP002693,1,1,2,0,1,7948,7166.0,480.0,360.0,1,1,15114.0,8.980675603671708,8.8771028978649,9.623376745580666,6.173786103901937,0,0
LP002697,1,0,0,0,0,4680,2087.0,130.0,360.0,1,0,6767.0,8.451053388911692,7.643482907077201,8.819813136232225,4.867534450455582,1,0
LP002699,1,1,2,0,1,17500,0.0,400.0,360.0,1,1,17500.0,9.769956159911606,0.0,9.769956159911606,5.991464547107982,0,0
LP002705,1,1,0,0,0,3775,0.0,110.0,360.0,1,1,3775.0,8.236155661683124,0.0,8.236155661683124,4.700480365792417,1,0
LP002706,1,1,1,1,0,5285,1430.0,161.0,360.0,0,1,6715.0,8.572627898304338,7.265429723253953,8.812099108957337,5.081404364984463,1,0
LP002714,1,0,1,1,0,2679,1302.0,94.0,360.0,1,1,3981.0,7.893198869544609,7.171656822768514,8.289288323000317,4.543294782270004,1,0
LP002716,1,0,0,1,0,6783,0.0,130.0,360.0,1,1,6783.0,8.82217476094608,0.0,8.82217476094608,4.867534450455582,1,0
LP002717,1,1,0,0,0,1025,5500.0,216.0,360.0,1,1,6525.0,6.932447891572509,8.612503371220562,8.783396232190894,5.375278407684165,0,0
LP002720,1,1,3,0,0,4281,0.0,100.0,360.0,1,1,4281.0,8.361941906144946,0.0,8.361941906144946,4.605170185988092,0,1
LP002723,1,0,2,0,0,3588,0.0,110.0,360.0,0,0,3588.0,8.185350223178686,0.0,8.185350223178686,4.700480365792417,0,0
LP002729,1,0,1,0,0,11250,0.0,196.0,360.0,1,0,11250.0,9.328123407632566,0.0,9.328123407632566,5.278114659230517,1,0
LP002731,0,0,0,1,1,18165,0.0,125.0,360.0,1,1,18165.0,9.807251944655302,0.0,9.807251944655302,4.8283137373023015,0,1
LP002732,1,0,0,1,0,2550,2042.0,126.0,360.0,1,1,4592.0,7.843848638152472,7.621684998724611,8.432070937999402,4.836281906951478,0,0
LP002734,1,1,0,0,0,6133,3906.0,324.0,360.0,1,1,10039.0,8.721439305625983,8.270269111436624,9.214232786691527,5.780743515792329,0,1
LP002738,1,0,2,0,0,3617,0.0,107.0,360.0,1,1,3617.0,8.193400231952097,0.0,8.193400231952097,4.672828834461906,1,0
LP002739,1,1,0,1,0,2917,536.0,66.0,360.0,1,0,3453.0,7.978310969867722,6.284134161070802,8.146998697389993,4.189654742026425,0,0
LP002740,1,1,3,0,0,6417,0.0,157.0,180.0,1,1,6417.0,8.766705997750515,0.0,8.766705997750515,5.056245805348308,0,0
LP002741,0,1,1,0,0,4608,2845.0,140.0,180.0,1,1,7453.0,8.435549202375727,7.953318346560431,8.916371914881694,4.941642422609304,1,0
LP002743,0,0,0,0,0,2138,0.0,99.0,360.0,0,0,2138.0,7.6676260915849905,0.0,7.6676260915849905,4.59511985013459,1,0
LP002753,0,0,1,0,0,3652,0.0,95.0,360.0,1,1,3652.0,8.20303024171486,0.0,8.20303024171486,4.553876891600541,1,0
LP002755,1,1,1,1,0,2239,2524.0,128.0,360.0,1,1,4763.0,7.713784616598755,7.8336002236611035,8.46863300080086,4.852030263919617,0,1
LP002757,0,1,0,1,0,3017,663.0,102.0,360.0,1,1,3680.0,8.012018239159062,6.4967749901858625,8.210668031162976,4.624972813284271,1,0
LP002767,1,1,0,0,0,2768,1950.0,155.0,360.0,1,1,4718.0,7.92588031673756,7.575584651557793,8.45914025996762,5.043425116919247,0,0
LP002768,1,0,0,1,0,3358,0.0,80.0,36.0,1,0,3358.0,8.119100837637486,0.0,8.119100837637486,4.382026634673881,1,0
LP002772,1,0,0,0,0,2526,1783.0,145.0,360.0,1,1,4309.0,7.8343923029104365,7.48605261786314,8.368461137615839,4.976733742420574,0,0
LP002776,0,0,0,0,0,5000,0.0,103.0,360.0,0,0,5000.0,8.517193191416238,0.0,8.517193191416238,4.634728988229636,1,0
LP002777,1,1,0,0,0,2785,2016.0,110.0,360.0,1,1,4801.0,7.932003152361385,7.60887062919126,8.476579508530941,4.700480365792417,0,0
LP002778,1,1,2,0,1,6633,0.0,157.5,360.0,0,0,6633.0,8.799812469525556,0.0,8.799812469525556,5.059425458265688,0,0
LP002784,1,1,1,1,0,2492,2375.0,113.0,360.0,1,1,4867.0,7.820840879907344,7.772752716468742,8.490233009833455,4.727387818712341,0,0
LP002785,1,1,1,0,0,3333,3250.0,158.0,360.0,1,1,6583.0,8.11162807830774,8.086410275323782,8.792245847467877,5.062595033026967,0,1
LP002788,1,1,0,1,0,2454,2333.0,181.0,360.0,0,0,4787.0,7.805474625270857,7.75491027202143,8.473659189392508,5.198497031265826,0,1
LP002789,1,1,0,0,0,3593,4266.0,132.0,180.0,0,0,7859.0,8.186742787113518,8.358431899031295,8.969414650866176,4.882801922586371,0,0
LP002792,1,1,1,0,0,5468,1032.0,26.0,360.0,1,1,6500.0,8.60666819784384,6.939253946041508,8.779557455883728,3.258096538021482,1,0
LP002794,0,0,0,0,0,2667,1625.0,84.0,360.0,1,1,4292.0,7.888709524182015,7.393263094763838,8.36450810375059,4.430816798843313,0,1
LP002795,1,1,3,0,1,10139,0.0,260.0,360.0,1,1,10139.0,9.22414465295258,0.0,9.22414465295258,5.560681631015528,1,0
